行业,职业类别,职业代码,职业名称,职业分类,,
,风浪板,Y48,教练,拒保(Declined),,
,,Y49,驾乘人员,拒保(Declined),,
,水上摩托车,Y50,教练,拒保(Declined),,
,,Y51,驾乘人员,拒保(Declined),,
,足球,Y52,教练,拒保(Declined),,
,,Y53,足球球员,拒保(Declined),,
,曲棍球,Y54,教练,拒保(Declined),,
,,Y55,曲棍球球员,拒保(Declined),,
,冰上曲棍球,Y56,教练,3,,
,,Y57,冰上曲棍球球员,拒保(Declined),,
,橄榄球,Y58,教练,3,,
,,Y59,橄榄球球员,拒保(Declined),,
,乒乓球,Y60,教练,2,,
,,Y61,乒乓球球员,3,,
,击剑,Y62,击剑,拒保(Declined),,
,,Y63,教练,4,,
